;matches_home_team_id;home_team_name;home_mens_team;home_womens_team;home_womens_team;home_region_name
;T-84;Uruguay;1;0;0;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-87;Yugoslavia;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-05;Austria;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-09;Brazil;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-60;Republic of Ireland;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-87;Yugoslavia;1;0;0;Europe
;T-87;Yugoslavia;1;0;0;Europe
;T-87;Yugoslavia;1;0;0;Europe
;T-87;Yugoslavia;1;0;0;Europe
;T-87;Yugoslavia;1;0;0;Europe
;T-05;Austria;1;0;0;Europe
;T-05;Austria;1;0;0;Europe
;T-05;Austria;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-71;South Korea;1;1;1;East Asia
;T-28;England;1;1;1;Europe
;T-60;Republic of Ireland;1;0;0;Europe
;T-60;Republic of Ireland;1;0;0;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-21;Czechoslovakia;1;0;0;Europe
;T-21;Czechoslovakia;1;0;0;Europe
;T-21;Czechoslovakia;1;0;0;Europe
;T-21;Czechoslovakia;1;0;0;Europe
;T-21;Czechoslovakia;1;0;0;Europe
;T-09;Brazil;1;1;1;South America
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-60;Republic of Ireland;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-60;Republic of Ireland;1;0;0;Europe
;T-21;Czechoslovakia;1;0;0;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-86;West Germany;1;0;0;Europe
;T-86;West Germany;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-86;West Germany;1;0;0;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-15;Chinese Taipei;0;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-15;Chinese Taipei;0;1;1;East Asia
;T-15;Chinese Taipei;0;1;1;East Asia
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-41;Italy;1;1;1;Europe
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-06;Belgium;1;0;0;Europe
;T-53;Norway;1;1;1;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-41;Italy;1;1;1;Europe
;T-71;South Korea;1;1;1;East Asia
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-06;Belgium;1;0;0;Europe
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-10;Bulgaria;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-75;Switzerland;1;1;1;Europe
;T-75;Switzerland;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-07;Bolivia;1;0;0;South America
;T-07;Bolivia;1;0;0;South America
;T-07;Bolivia;1;0;0;South America
;T-07;Bolivia;1;0;0;South America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-60;Republic of Ireland;1;0;0;Europe
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-62;Russia;1;1;1;Europe, Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-06;Belgium;1;0;0;Europe
;T-47;Morocco;1;0;0;Africa
;T-47;Morocco;1;0;0;Africa
;T-47;Morocco;1;0;0;Africa
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-33;Greece;1;0;0;Europe
;T-33;Greece;1;0;0;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-63;Saudi Arabia;1;0;0;Middle East
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-10;Bulgaria;1;0;0;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-31;Germany;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-22;Denmark;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-74;Sweden;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-31;Germany;1;1;1;Europe
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-47;Morocco;1;0;0;Africa
;T-47;Morocco;1;0;0;Africa
;T-47;Morocco;1;0;0;Africa
;T-47;Morocco;1;0;0;Africa
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-11;Cameroon;1;1;1;Africa
;T-11;Cameroon;1;1;1;Africa
;T-55;Paraguay;1;0;0;South America
;T-63;Saudi Arabia;1;0;0;Middle East
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-71;South Korea;1;1;1;East Asia
;T-48;Netherlands;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-87;Yugoslavia;1;0;0;Europe
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-43;Jamaica;1;1;1;Caribbean
;T-28;England;1;1;1;Europe
;T-28;England;1;1;1;Europe
;T-61;Romania;1;0;0;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-73;Spain;1;1;1;Europe
;T-44;Japan;1;1;1;East Asia
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-16;Colombia;1;1;1;South America
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-13;Chile;1;1;1;South America
;T-13;Chile;1;1;1;South America
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-41;Italy;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-64;Scotland;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-70;South Africa;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-73;Spain;1;1;1;Europe
;T-06;Belgium;1;0;0;Europe
;T-06;Belgium;1;0;0;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-83;United States;1;1;1;North America
;T-03;Argentina;1;1;1;South America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-16;Colombia;1;1;1;South America
;T-16;Colombia;1;1;1;South America
;T-61;Romania;1;0;0;Europe
;T-61;Romania;1;0;0;Europe
;T-41;Italy;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-30;France;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-61;Romania;1;0;0;Europe
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-03;Argentina;1;1;1;South America
;T-41;Italy;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-30;France;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-48;Netherlands;1;1;1;Europe
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-44;Japan;1;1;1;East Asia
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-04;Australia;1;1;1;Oceania
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-09;Brazil;1;1;1;South America
;T-09;Brazil;1;1;1;South America
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-51;North Korea;1;1;1;East Asia
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-12;Canada;1;1;1;North America
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-32;Ghana;1;1;1;Africa
;T-32;Ghana;1;1;1;Africa
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-31;Germany;1;1;1;Europe
;T-50;Nigeria;1;1;1;Africa
;T-50;Nigeria;1;1;1;Africa
;T-46;Mexico;1;1;1;North America
;T-46;Mexico;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-83;United States;1;1;1;North America
;T-14;China;1;1;1;East Asia
;T-14;China;1;1;1;East Asia
;T-53;Norway;1;1;1;Europe
;T-53;Norway;1;1;1;Europe
