;matches_away_team_id;away_team_name;away_mens_team;away_womens_team;away_region_name
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-55;Paraguay;1;0;South America
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-85;Wales;1;0;Europe
;T-85;Wales;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-85;Wales;1;0;Europe
;T-85;Wales;1;0;Europe
;T-28;England;1;1;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-85;Wales;1;0;Europe
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-03;Argentina;1;1;South America
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-64;Scotland;1;1;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-05;Austria;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-21;Czechoslovakia;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-36;Hungary;1;0;Europe
;T-28;England;1;1;Europe
;T-85;Wales;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-52;Northern Ireland;1;0;Europe
;T-72;Soviet Union;1;0;Europe, Asia
;T-72;Soviet Union;1;0;Europe, Asia
;T-87;Yugoslavia;1;0;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-30;France;1;1;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-86;West Germany;1;0;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-74;Sweden;1;1;Europe
;T-16;Colombia;1;1;South America
;T-16;Colombia;1;1;South America
;T-16;Colombia;1;1;South America
;T-75;Switzerland;1;1;Europe
;T-75;Switzerland;1;1;Europe
;T-75;Switzerland;1;1;Europe
;T-75;Switzerland;1;1;Europe
;T-46;Mexico;1;1;North America
;T-46;Mexico;1;1;North America
;T-10;Bulgaria;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-87;Yugoslavia;1;0;Europe
;T-41;Italy;1;1;Europe
;T-73;Spain;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-28;England;1;1;Europe
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-84;Uruguay;1;0;South America
;T-41;Italy;1;1;Europe
